# Tab-separated: addr	mode	name
# Imported from csm3 address-bearing assembly labels.
0x080A406C	thumb	sub_080A406C
0x080A410C	thumb	sub_080A410C
0x080A4358	thumb	sub_080A4358
0x080A4408	thumb	sub_080A4408
0x080A44CC	thumb	sub_080A44CC
0x080A4564	thumb	sub_080A4564
0x080A45A8	thumb	sub_080A45A8
0x080A4600	thumb	sub_080A4600
0x080A4680	thumb	sub_080A4680
0x080A4694	thumb	sub_080A4694
0x080A46D4	thumb	sub_080A46D4
0x080A4710	thumb	sub_080A4710
0x080A4724	thumb	sub_080A4724
0x080A475C	thumb	sub_080A475C
0x080A47B4	thumb	sub_080A47B4
0x080A47D0	thumb	sub_080A47D0
0x080A4844	thumb	sub_080A4844
0x080A4890	thumb	sub_080A4890
0x080A48B0	thumb	sub_080A48B0
0x080A4918	thumb	sub_080A4918
0x080A49A4	thumb	sub_080A49A4
0x080A49E8	thumb	sub_080A49E8
0x080A4A3C	thumb	sub_080A4A3C
0x080A4A74	thumb	sub_080A4A74
0x080A4AD4	thumb	sub_080A4AD4
0x080A4B2C	thumb	sub_080A4B2C
0x080A4B7C	thumb	sub_080A4B7C
0x080A4BEC	thumb	sub_080A4BEC
0x080A4C3C	thumb	sub_080A4C3C
0x080A4C98	thumb	sub_080A4C98
0x080A4D08	thumb	sub_080A4D08
0x080A4D48	thumb	sub_080A4D48
0x080A4D94	thumb	sub_080A4D94
0x080A4E00	thumb	sub_080A4E00
0x080A4E7C	thumb	sub_080A4E7C
0x080A4EB4	thumb	sub_080A4EB4
0x080A4EE4	thumb	sub_080A4EE4
0x080A4F74	thumb	sub_080A4F74
0x080A4FBC	thumb	sub_080A4FBC
0x080A50F4	thumb	sub_080A50F4
0x080A5170	thumb	sub_080A5170
0x080A53AC	thumb	sub_080A53AC
0x080A54FC	thumb	sub_080A54FC
0x080A5518	thumb	sub_080A5518
0x080A5564	thumb	sub_080A5564
0x080A55A0	thumb	sub_080A55A0
0x080A55B8	thumb	sub_080A55B8
0x080A5614	thumb	sub_080A5614
0x080A5678	thumb	sub_080A5678
0x080A56A0	thumb	sub_080A56A0
0x080A56C8	thumb	sub_080A56C8
0x080A5704	thumb	sub_080A5704
0x080A573C	thumb	sub_080A573C
0x080A5780	thumb	sub_080A5780
0x080A57A4	thumb	sub_080A57A4
0x080A57F4	thumb	sub_080A57F4
0x080A582C	thumb	sub_080A582C
0x080A586C	thumb	sub_080A586C
0x080A5880	thumb	sub_080A5880
0x080A58C4	thumb	sub_080A58C4
0x080A58E8	thumb	sub_080A58E8
0x080A5924	thumb	sub_080A5924
0x080A598C	thumb	sub_080A598C
0x080A59E8	thumb	sub_080A59E8
0x080A5A3C	thumb	sub_080A5A3C
0x080A5AB8	thumb	sub_080A5AB8
0x080A5B04	thumb	sub_080A5B04
0x080A5B64	thumb	sub_080A5B64
0x080A5BBC	thumb	sub_080A5BBC
0x080A5C14	thumb	sub_080A5C14
0x080A5CA0	thumb	sub_080A5CA0
0x080A5CEC	thumb	sub_080A5CEC
0x080A5D58	thumb	sub_080A5D58
0x080A5DB0	thumb	sub_080A5DB0
0x080A5E28	thumb	sub_080A5E28
0x080A5E9C	thumb	sub_080A5E9C
0x080A5F48	thumb	sub_080A5F48
0x080A5FC8	thumb	sub_080A5FC8
0x080A601C	thumb	sub_080A601C
0x080A6084	thumb	sub_080A6084
0x080A6154	thumb	sub_080A6154
0x080A620C	thumb	sub_080A620C
0x080A62DC	thumb	sub_080A62DC
0x080A6340	thumb	sub_080A6340
0x080A63AC	thumb	sub_080A63AC
0x080A649C	thumb	sub_080A649C
0x080A6524	thumb	sub_080A6524
0x080A6588	thumb	sub_080A6588
0x080A6600	thumb	sub_080A6600
0x080A66AC	thumb	sub_080A66AC
0x080A67D8	thumb	sub_080A67D8
0x080A6954	thumb	sub_080A6954
0x080A6974	thumb	sub_080A6974
0x080A69D8	thumb	sub_080A69D8
0x080A6A30	thumb	sub_080A6A30
0x080A6A4C	thumb	sub_080A6A4C
0x080A6A64	thumb	sub_080A6A64
0x080A6A7C	thumb	sub_080A6A7C
0x080A6AA0	thumb	sub_080A6AA0
0x080A6AC4	thumb	sub_080A6AC4
0x080A6AF0	thumb	sub_080A6AF0
0x080A6B20	thumb	sub_080A6B20
0x080A6B5C	thumb	sub_080A6B5C
0x080A6BB4	thumb	sub_080A6BB4
0x080A6BE4	thumb	sub_080A6BE4
0x080A6C24	thumb	sub_080A6C24
0x080A6C60	thumb	sub_080A6C60
0x080A6CA0	thumb	sub_080A6CA0
0x080A6CE0	thumb	sub_080A6CE0
0x080A6D0C	thumb	sub_080A6D0C
0x080A6D3C	thumb	sub_080A6D3C
0x080A6D90	thumb	sub_080A6D90
0x080A6DE0	thumb	sub_080A6DE0
0x080A6E1C	thumb	sub_080A6E1C
0x080A6E3C	thumb	sub_080A6E3C
0x080A6E6C	thumb	sub_080A6E6C
0x080A6E9C	thumb	sub_080A6E9C
0x080A6F10	thumb	sub_080A6F10
0x080A6F30	thumb	sub_080A6F30
0x080A6F60	thumb	sub_080A6F60
0x080A6F90	thumb	sub_080A6F90
0x080A6FDC	thumb	sub_080A6FDC
0x080A700C	thumb	sub_080A700C
0x080A707C	thumb	sub_080A707C
0x080A70CC	thumb	sub_080A70CC
0x080A7130	thumb	sub_080A7130
0x080A7150	thumb	sub_080A7150
0x080A718C	thumb	sub_080A718C
0x080A71B8	thumb	sub_080A71B8
0x080A7228	thumb	sub_080A7228
0x080A7270	thumb	sub_080A7270
0x080A7290	thumb	sub_080A7290
0x080A72CC	thumb	sub_080A72CC
0x080A72EC	thumb	sub_080A72EC
0x080A731C	thumb	sub_080A731C
0x080A735C	thumb	sub_080A735C
0x080A73AC	thumb	sub_080A73AC
0x080A73DC	thumb	sub_080A73DC
0x080A7418	thumb	sub_080A7418
0x080A7448	thumb	sub_080A7448
0x080A7478	thumb	sub_080A7478
0x080A74AC	thumb	sub_080A74AC
0x080A74F8	thumb	sub_080A74F8
0x080A7550	thumb	sub_080A7550
0x080A758C	thumb	sub_080A758C
0x080A75AC	thumb	sub_080A75AC
0x080A75EC	thumb	sub_080A75EC
0x080A7620	thumb	sub_080A7620
0x080A7670	thumb	sub_080A7670
0x080A76B8	thumb	sub_080A76B8
0x080A7704	thumb	sub_080A7704
0x080A7740	thumb	sub_080A7740
0x080A7760	thumb	sub_080A7760
0x080A77D0	thumb	sub_080A77D0
0x080A7804	thumb	sub_080A7804
0x080A7824	thumb	sub_080A7824
0x080A783C	thumb	sub_080A783C
0x080A7870	thumb	sub_080A7870
0x080A78B8	thumb	sub_080A78B8
0x080A7900	thumb	sub_080A7900
0x080A7950	thumb	sub_080A7950
0x080A7988	thumb	sub_080A7988
0x080A79C0	thumb	sub_080A79C0
0x080A79D8	thumb	sub_080A79D8
0x080A7D8C	thumb	sub_080A7D8C
0x080A7E74	thumb	sub_080A7E74
0x080A8030	thumb	sub_080A8030
0x080A809C	thumb	sub_080A809C
0x080A812C	thumb	sub_080A812C
0x080A82A4	thumb	sub_080A82A4
0x080A8364	thumb	sub_080A8364
0x080A83C8	thumb	sub_080A83C8
0x080A8448	thumb	sub_080A8448
0x080A84AC	thumb	sub_080A84AC
0x080A856C	thumb	sub_080A856C
0x080A86C8	thumb	sub_080A86C8
0x080A87CC	thumb	sub_080A87CC
0x080A8924	thumb	sub_080A8924
0x080A8AC4	thumb	sub_080A8AC4
0x080A8BF8	thumb	sub_080A8BF8
0x080A8DAC	thumb	sub_080A8DAC
0x080A90AC	thumb	sub_080A90AC
0x080A93AC	thumb	sub_080A93AC
0x080A93C4	thumb	sub_080A93C4
0x080A93D4	thumb	sub_080A93D4
0x080A93EC	thumb	sub_080A93EC
0x080A944C	thumb	sub_080A944C
0x080A9494	thumb	sub_080A9494
0x080A94DC	thumb	sub_080A94DC
0x080A9520	thumb	sub_080A9520
0x080A954C	thumb	sub_080A954C
0x080A957C	thumb	sub_080A957C
0x080A95A8	thumb	sub_080A95A8
0x080A9618	thumb	sub_080A9618
0x080A9654	thumb	sub_080A9654
0x080A9DCC	thumb	sub_080A9DCC
0x080AA124	thumb	sub_080AA124
0x080AA220	thumb	sub_080AA220
0x080AA2CC	thumb	sub_080AA2CC
0x080AA374	thumb	sub_080AA374
0x080AA73C	thumb	sub_080AA73C
0x080AA904	thumb	sub_080AA904
0x080AB1A4	thumb	sub_080AB1A4
0x080AB2D0	thumb	sub_080AB2D0
0x080AB2DC	thumb	sub_080AB2DC
0x080AB330	thumb	sub_080AB330
0x080AB378	thumb	sub_080AB378
0x080AB3D8	thumb	sub_080AB3D8
0x080AB428	thumb	sub_080AB428
0x080AB478	thumb	sub_080AB478
0x080AB4A8	thumb	sub_080AB4A8
0x080AB51C	thumb	sub_080AB51C
0x080AB5B8	thumb	sub_080AB5B8
0x080AB69C	thumb	sub_080AB69C
0x080AB7B0	thumb	sub_080AB7B0
0x080AB940	thumb	sub_080AB940
0x080ABA58	thumb	sub_080ABA58
0x080ABB40	thumb	sub_080ABB40
0x080ABBF0	thumb	sub_080ABBF0
0x080ABF34	thumb	sub_080ABF34
0x080AC0F8	thumb	sub_080AC0F8
0x080AC1FC	thumb	sub_080AC1FC
0x080AC30C	thumb	sub_080AC30C
0x080AC3C8	thumb	sub_080AC3C8
0x080AC5C4	thumb	sub_080AC5C4
0x080AC80C	thumb	sub_080AC80C
0x080AC9AC	thumb	sub_080AC9AC
0x080ACA78	thumb	sub_080ACA78
0x080ACD1C	thumb	sub_080ACD1C
0x080ACE58	thumb	sub_080ACE58
0x080AD10C	thumb	sub_080AD10C
0x080AD194	thumb	sub_080AD194
0x080AD204	thumb	sub_080AD204
0x080AD328	thumb	sub_080AD328
0x080AD480	thumb	sub_080AD480
0x080AD604	thumb	sub_080AD604
0x080AD7B8	thumb	sub_080AD7B8
0x080AD948	thumb	sub_080AD948
0x080ADAAC	thumb	sub_080ADAAC
0x080ADC84	thumb	sub_080ADC84
0x080ADDE8	thumb	sub_080ADDE8
0x080ADFC8	thumb	sub_080ADFC8
0x080AE0DC	thumb	sub_080AE0DC
0x080AE29C	thumb	sub_080AE29C
0x080AE3D4	thumb	sub_080AE3D4
0x080AE464	thumb	sub_080AE464
0x080AE540	thumb	sub_080AE540
0x080AE858	thumb	sub_080AE858
0x080AE97C	thumb	sub_080AE97C
0x080AEC94	thumb	sub_080AEC94
0x080AEDE0	thumb	sub_080AEDE0
0x080AF0BC	thumb	sub_080AF0BC
0x080AF1CC	thumb	sub_080AF1CC
0x080AF334	thumb	sub_080AF334
0x080AF364	thumb	sub_080AF364
0x080AF38C	thumb	sub_080AF38C
0x080AF3CC	thumb	sub_080AF3CC
0x080AF404	thumb	sub_080AF404
0x080AF41C	thumb	sub_080AF41C
0x080AF46C	thumb	sub_080AF46C
0x080AF4AC	thumb	sub_080AF4AC
0x080AF514	thumb	sub_080AF514
0x080AF52C	thumb	sub_080AF52C
0x080AF584	thumb	sub_080AF584
0x080AF6A4	thumb	sub_080AF6A4
0x080AF6FC	thumb	sub_080AF6FC
0x080AF828	thumb	sub_080AF828
0x080AF8B4	thumb	sub_080AF8B4
0x080AFA90	thumb	sub_080AFA90
0x080AFCC4	thumb	sub_080AFCC4
0x080AFD60	thumb	sub_080AFD60
0x080B097C	thumb	sub_080B097C
0x080B0A74	thumb	sub_080B0A74
0x080B0FD8	thumb	sub_080B0FD8
0x080B153C	thumb	sub_080B153C
0x080B1CE8	thumb	sub_080B1CE8
0x080B1DA4	thumb	sub_080B1DA4
0x080B1E74	thumb	sub_080B1E74
0x080B2104	thumb	sub_080B2104
0x080B2204	thumb	sub_080B2204
0x080B239C	thumb	sub_080B239C
0x080B245C	thumb	sub_080B245C
0x080B25A4	thumb	sub_080B25A4
0x080B266C	thumb	sub_080B266C
0x080B2744	thumb	sub_080B2744
0x080B2804	thumb	sub_080B2804
0x080B2A50	thumb	sub_080B2A50
0x080B2E14	thumb	sub_080B2E14
0x080B3044	thumb	sub_080B3044
0x080B3128	thumb	sub_080B3128
0x080B3134	thumb	sub_080B3134
0x080B3178	thumb	sub_080B3178
0x080B31F4	thumb	sub_080B31F4
0x080B3270	thumb	sub_080B3270
0x080B32BC	thumb	sub_080B32BC
0x080B3340	thumb	sub_080B3340
0x080B3384	thumb	sub_080B3384
0x080B33D0	thumb	sub_080B33D0
0x080B3400	thumb	sub_080B3400
0x080B3440	thumb	sub_080B3440
0x080B3558	thumb	sub_080B3558
0x080B35B0	thumb	sub_080B35B0
0x080B36DC	thumb	sub_080B36DC
0x080B3768	thumb	sub_080B3768
0x080B38AC	thumb	sub_080B38AC
0x080B3940	thumb	sub_080B3940
0x080B39E4	thumb	sub_080B39E4
0x080B40E0	thumb	sub_080B40E0
0x080B41D8	thumb	sub_080B41D8
0x080B4424	thumb	sub_080B4424
0x080B4560	thumb	sub_080B4560
0x080B46A4	thumb	sub_080B46A4
0x080B47A8	thumb	sub_080B47A8
0x080B482C	thumb	sub_080B482C
0x080B48C0	thumb	sub_080B48C0
0x080B4970	thumb	sub_080B4970
0x080B497C	thumb	sub_080B497C
0x080B49C0	thumb	sub_080B49C0
0x080B4A0C	thumb	sub_080B4A0C
0x080B4A90	thumb	sub_080B4A90
0x080B4AD4	thumb	sub_080B4AD4
0x080B4B20	thumb	sub_080B4B20
0x080B4B6C	thumb	sub_080B4B6C
0x080B4C64	thumb	sub_080B4C64
0x080B4CD4	thumb	sub_080B4CD4
0x080B4D48	thumb	sub_080B4D48
0x080B4E08	thumb	sub_080B4E08
0x080B4EF0	thumb	sub_080B4EF0
0x080B5340	thumb	sub_080B5340
0x080B54B0	thumb	sub_080B54B0
0x080B5588	thumb	sub_080B5588
0x080B55D4	thumb	sub_080B55D4
0x080B5644	thumb	sub_080B5644
0x080B575C	thumb	sub_080B575C
0x080B5B04	thumb	sub_080B5B04
0x080B5E1C	thumb	sub_080B5E1C
0x080B63C0	thumb	sub_080B63C0
0x080B6448	thumb	sub_080B6448
0x080B6494	thumb	sub_080B6494
0x080B6568	thumb	sub_080B6568
0x080B65D8	thumb	sub_080B65D8
0x080B6648	thumb	sub_080B6648
0x080B6748	thumb	sub_080B6748
0x080B68EC	thumb	sub_080B68EC
0x080B6A6C	thumb	sub_080B6A6C
0x080B6AB8	thumb	sub_080B6AB8
0x080B6AE0	arm	sub_080B6AE0
0x080B6B7C	arm	sub_080B6B7C
0x080B6BBC	thumb	sub_080B6BBC
0x080B6CE0	arm	sub_080B6CE0
0x080B6D84	arm	sub_080B6D84
0x080B6DA4	arm	sub_080B6DA4
0x080B6DB4	arm	sub_080B6DB4
0x080B6DE4	arm	sub_080B6DE4
0x080B6E7C	thumb	sub_080B6E7C
0x080B70C4	thumb	sub_080B70C4
